2015-11-28 19:48:04 Notice: Notice (8): Array to string conversion in [/Applications/XAMPP/xamppfiles/htdocs/confmgt/src/Controller/UsersController.php, line 131]
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 429
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2016-04-18 18:44:56 Notice: Notice (8): Trying to get property of non-object in [/Applications/XAMPP/xamppfiles/htdocs/recsys/src/Controller/BooksController.php, line 192]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
App\Controller\BooksController::pearson() - APP/Controller/BooksController.php, line 192
App\Controller\BooksController::view() - APP/Controller/BooksController.php, line 126
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 429
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2016-04-18 18:44:56 Notice: Notice (8): Undefined variable: user2_rev in [/Applications/XAMPP/xamppfiles/htdocs/recsys/src/Controller/BooksController.php, line 192]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
App\Controller\BooksController::pearson() - APP/Controller/BooksController.php, line 192
App\Controller\BooksController::view() - APP/Controller/BooksController.php, line 126
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 429
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2016-04-18 18:44:56 Notice: Notice (8): Trying to get property of non-object in [/Applications/XAMPP/xamppfiles/htdocs/recsys/src/Controller/BooksController.php, line 192]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
App\Controller\BooksController::pearson() - APP/Controller/BooksController.php, line 192
App\Controller\BooksController::view() - APP/Controller/BooksController.php, line 126
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 429
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2016-04-18 18:44:56 Notice: Notice (8): Undefined variable: user1_rev in [/Applications/XAMPP/xamppfiles/htdocs/recsys/src/Controller/BooksController.php, line 198]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
App\Controller\BooksController::pearson() - APP/Controller/BooksController.php, line 198
App\Controller\BooksController::view() - APP/Controller/BooksController.php, line 126
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 429
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2016-04-18 18:44:56 Notice: Notice (8): Trying to get property of non-object in [/Applications/XAMPP/xamppfiles/htdocs/recsys/src/Controller/BooksController.php, line 198]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
App\Controller\BooksController::pearson() - APP/Controller/BooksController.php, line 198
App\Controller\BooksController::view() - APP/Controller/BooksController.php, line 126
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 429
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2016-04-18 18:44:56 Notice: Notice (8): Undefined variable: user1_rev in [/Applications/XAMPP/xamppfiles/htdocs/recsys/src/Controller/BooksController.php, line 192]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
App\Controller\BooksController::pearson() - APP/Controller/BooksController.php, line 192
App\Controller\BooksController::view() - APP/Controller/BooksController.php, line 126
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 429
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2016-04-18 18:44:56 Notice: Notice (8): Trying to get property of non-object in [/Applications/XAMPP/xamppfiles/htdocs/recsys/src/Controller/BooksController.php, line 192]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
App\Controller\BooksController::pearson() - APP/Controller/BooksController.php, line 192
App\Controller\BooksController::view() - APP/Controller/BooksController.php, line 126
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 429
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2016-04-18 18:44:56 Notice: Notice (8): Undefined variable: user2_rev in [/Applications/XAMPP/xamppfiles/htdocs/recsys/src/Controller/BooksController.php, line 192]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
App\Controller\BooksController::pearson() - APP/Controller/BooksController.php, line 192
App\Controller\BooksController::view() - APP/Controller/BooksController.php, line 126
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 429
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2016-04-18 18:44:56 Notice: Notice (8): Trying to get property of non-object in [/Applications/XAMPP/xamppfiles/htdocs/recsys/src/Controller/BooksController.php, line 192]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
App\Controller\BooksController::pearson() - APP/Controller/BooksController.php, line 192
App\Controller\BooksController::view() - APP/Controller/BooksController.php, line 126
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 429
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2016-04-18 18:44:56 Notice: Notice (8): Undefined variable: user1_rev in [/Applications/XAMPP/xamppfiles/htdocs/recsys/src/Controller/BooksController.php, line 198]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
App\Controller\BooksController::pearson() - APP/Controller/BooksController.php, line 198
App\Controller\BooksController::view() - APP/Controller/BooksController.php, line 126
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 429
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2016-04-18 18:44:56 Notice: Notice (8): Trying to get property of non-object in [/Applications/XAMPP/xamppfiles/htdocs/recsys/src/Controller/BooksController.php, line 198]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
App\Controller\BooksController::pearson() - APP/Controller/BooksController.php, line 198
App\Controller\BooksController::view() - APP/Controller/BooksController.php, line 126
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 429
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2016-04-18 18:44:56 Notice: Notice (8): Undefined variable: user1_rev in [/Applications/XAMPP/xamppfiles/htdocs/recsys/src/Controller/BooksController.php, line 192]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
App\Controller\BooksController::pearson() - APP/Controller/BooksController.php, line 192
App\Controller\BooksController::view() - APP/Controller/BooksController.php, line 126
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 429
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2016-04-18 18:44:56 Notice: Notice (8): Trying to get property of non-object in [/Applications/XAMPP/xamppfiles/htdocs/recsys/src/Controller/BooksController.php, line 192]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
App\Controller\BooksController::pearson() - APP/Controller/BooksController.php, line 192
App\Controller\BooksController::view() - APP/Controller/BooksController.php, line 126
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 429
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2016-04-18 18:44:56 Notice: Notice (8): Undefined variable: user2_rev in [/Applications/XAMPP/xamppfiles/htdocs/recsys/src/Controller/BooksController.php, line 192]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
App\Controller\BooksController::pearson() - APP/Controller/BooksController.php, line 192
App\Controller\BooksController::view() - APP/Controller/BooksController.php, line 126
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 429
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2016-04-18 18:44:56 Notice: Notice (8): Trying to get property of non-object in [/Applications/XAMPP/xamppfiles/htdocs/recsys/src/Controller/BooksController.php, line 192]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
App\Controller\BooksController::pearson() - APP/Controller/BooksController.php, line 192
App\Controller\BooksController::view() - APP/Controller/BooksController.php, line 126
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 429
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2016-04-18 18:44:56 Notice: Notice (8): Undefined variable: user1_rev in [/Applications/XAMPP/xamppfiles/htdocs/recsys/src/Controller/BooksController.php, line 198]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
App\Controller\BooksController::pearson() - APP/Controller/BooksController.php, line 198
App\Controller\BooksController::view() - APP/Controller/BooksController.php, line 126
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 429
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2016-04-18 18:44:56 Notice: Notice (8): Trying to get property of non-object in [/Applications/XAMPP/xamppfiles/htdocs/recsys/src/Controller/BooksController.php, line 198]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
App\Controller\BooksController::pearson() - APP/Controller/BooksController.php, line 198
App\Controller\BooksController::view() - APP/Controller/BooksController.php, line 126
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 429
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2016-04-18 18:44:56 Notice: Notice (8): Undefined variable: user1_rev in [/Applications/XAMPP/xamppfiles/htdocs/recsys/src/Controller/BooksController.php, line 192]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
App\Controller\BooksController::pearson() - APP/Controller/BooksController.php, line 192
App\Controller\BooksController::view() - APP/Controller/BooksController.php, line 126
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 429
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2016-04-18 18:44:56 Notice: Notice (8): Trying to get property of non-object in [/Applications/XAMPP/xamppfiles/htdocs/recsys/src/Controller/BooksController.php, line 192]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
App\Controller\BooksController::pearson() - APP/Controller/BooksController.php, line 192
App\Controller\BooksController::view() - APP/Controller/BooksController.php, line 126
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 429
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2016-04-18 18:44:56 Notice: Notice (8): Undefined variable: user2_rev in [/Applications/XAMPP/xamppfiles/htdocs/recsys/src/Controller/BooksController.php, line 192]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
App\Controller\BooksController::pearson() - APP/Controller/BooksController.php, line 192
App\Controller\BooksController::view() - APP/Controller/BooksController.php, line 126
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 429
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2016-04-18 18:44:56 Notice: Notice (8): Trying to get property of non-object in [/Applications/XAMPP/xamppfiles/htdocs/recsys/src/Controller/BooksController.php, line 192]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
App\Controller\BooksController::pearson() - APP/Controller/BooksController.php, line 192
App\Controller\BooksController::view() - APP/Controller/BooksController.php, line 126
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 429
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2016-04-18 18:44:56 Notice: Notice (8): Undefined variable: user1_rev in [/Applications/XAMPP/xamppfiles/htdocs/recsys/src/Controller/BooksController.php, line 198]
